;battCharge;battDischarge;batteryCapacity;dateTime;hourlyPrices;id;loadCons;loadGrid;loadProd;newGrid;priceThreshold;prices;prodUsage
0;0.0;0.0;13.5;2014-01-01 00:00:00;0.00493;1;0.211483333333333;0.211483333333333;0.0;0.211483333333333;0.00493;0.00493;0.0
1;0.0;0.0;13.5;2014-01-01 01:00:00;0.00493;2;0.278033333333333;0.278033333333333;0.0;0.278033333333333;0.00493;0.00493;0.0
2;0.0;0.0;13.5;2014-01-01 02:00:00;0.00493;3;0.34985;0.34985;0.0;0.34985;0.00493;0.00493;0.0
3;0.0;0.0;13.5;2014-01-01 03:00:00;0.00493;4;0.348516666666667;0.348516666666667;0.0;0.348516666666667;0.00493;0.00493;0.0
4;0.0;0.0;13.5;2014-01-01 04:00:00;0.00493;5;0.350966666666667;0.350966666666667;0.0;0.350966666666667;0.00493;0.00493;0.0
5;0.0;0.0;13.5;2014-01-01 05:00:00;0.00493;6;0.32765;0.32765;0.0;0.32765;0.00493;0.00493;0.0
6;0.0;0.0;13.5;2014-01-01 06:00:00;0.00493;7;0.633266666666667;0.633266666666667;0.0;0.633266666666667;0.00493;0.00493;0.0
7;0.0;0.00321666666666667;13.5;2014-01-01 07:00:00;0.0504;8;0.62965;0.620266666666667;0.00321666666666667;0.6264333333333334;0.00493;0.0504;0.00321666666666667
8;0.108383333333334;0.356183333333333;13.5;2014-01-01 08:00:00;0.0504;9;0.356183333333333;-0.1084;0.464566666666667;0.0;0.00493;0.0504;0.464566666666667
9;0.799616666666668;0.259683333333333;13.5;2014-01-01 09:00:00;0.0504;10;0.259683333333333;-0.691183333333333;0.950916666666667;0.0;0.00493;0.0504;0.950916666666667
10;1.810216666666671;0.500016666666667;13.5;2014-01-01 10:00:00;0.0504;11;0.500016666666667;-1.01063333333333;1.51061666666667;0.0;0.00493;0.0504;1.51061666666667
11;2.637083333333341;0.49705;13.5;2014-01-01 11:00:00;0.0504;12;0.49705;-0.826933333333333;1.32391666666667;0.0;0.00493;0.0504;1.32391666666667
12;3.396250000000011;0.3587;13.5;2014-01-01 12:00:00;0.0504;13;0.3587;-0.759116666666667;1.11786666666667;0.0;0.00493;0.0504;1.11786666666667
13;4.334716666666674;0.699866666666667;13.5;2014-01-01 13:00:00;0.0504;14;0.699866666666667;-0.938533333333333;1.63833333333333;0.0;0.00493;0.0504;1.63833333333333
14;5.5994166666666745;0.34955;13.5;2014-01-01 14:00:00;0.0504;15;0.34955;-1.26461666666667;1.61425;0.0;0.00493;0.0504;1.61425
15;5.758600000000009;0.428783333333333;13.5;2014-01-01 15:00:00;0.0504;16;0.428783333333333;-0.159283333333333;0.587966666666667;0.0;0.00493;0.0504;0.587966666666667
16;5.667866666666676;0.465083333333333;13.5;2014-01-01 16:00:00;0.0504;17;0.465083333333333;0.0907;0.37435;0.0;0.00493;0.0504;0.37435
17;5.112450000000009;0.698766666666667;13.5;2014-01-01 17:00:00;0.0504;18;0.698766666666667;0.5473;0.14335;0.0;0.00493;0.0504;0.14335
18;4.5238000000000085;0.58865;13.5;2014-01-01 18:00:00;0.0504;19;0.58865;0.58865;0.0;0.0;0.00493;0.0504;0.0
19;4.076683333333341;0.447116666666667;13.5;2014-01-01 19:00:00;0.0504;20;0.447116666666667;0.447116666666667;0.0;0.0;0.00493;0.0504;0.0
20;3.5022333333333413;0.57445;13.5;2014-01-01 20:00:00;0.0504;21;0.57445;0.57445;0.0;0.0;0.00493;0.0504;0.0
21;3.0302666666666744;0.471966666666667;13.5;2014-01-01 21:00:00;0.0504;22;0.471966666666667;0.471966666666667;0.0;0.0;0.00493;0.0504;0.0
22;2.5862166666666746;0.44405;13.5;2014-01-01 22:00:00;0.0504;23;0.44405;0.44405;0.0;0.0;0.00493;0.0504;0.0
23;2.5862166666666746;0.0;13.5;2014-01-01 23:00:00;0.00493;24;0.536633333333333;0.536633333333333;0.0;0.536633333333333;0.00493;0.00493;0.0
24;2.5862166666666746;0.0;13.5;2014-01-02 00:00:00;0.00493;25;0.251233333333333;0.251233333333333;0.0;0.251233333333333;0.00493;0.00493;0.0
25;2.5862166666666746;0.0;13.5;2014-01-02 01:00:00;0.00493;26;0.23475;0.23475;0.0;0.23475;0.00493;0.00493;0.0
26;2.5862166666666746;0.0;13.5;2014-01-02 02:00:00;0.00493;27;0.233016666666667;0.233016666666667;0.0;0.233016666666667;0.00493;0.00493;0.0
27;2.5862166666666746;0.0;13.5;2014-01-02 03:00:00;0.00493;28;0.244233333333333;0.244233333333333;0.0;0.244233333333333;0.00493;0.00493;0.0
28;2.5862166666666746;0.0;13.5;2014-01-02 04:00:00;0.00493;29;0.253616666666667;0.253616666666667;0.0;0.253616666666667;0.00493;0.00493;0.0
29;2.5862166666666746;0.0;13.5;2014-01-02 05:00:00;0.00493;30;0.388033333333333;0.388033333333333;0.0;0.388033333333333;0.00493;0.00493;0.0
30;2.5862166666666746;0.0;13.5;2014-01-02 06:00:00;0.00493;31;0.728216666666667;0.728216666666667;0.0;0.728216666666667;0.00493;0.00493;0.0
31;2.2600500000000086;0.335883333333333;13.5;2014-01-02 07:00:00;0.0504;32;0.335883333333333;0.321483333333333;0.00971666666666667;0.0;0.00493;0.0504;0.00971666666666667
32;2.3747166666666755;0.2404;13.5;2014-01-02 08:00:00;0.0504;33;0.2404;-0.1145;0.355066666666667;0.0;0.00493;0.0504;0.355066666666667
33;3.1195166666666756;0.237933333333333;13.5;2014-01-02 09:00:00;0.0504;34;0.237933333333333;-0.74475;0.982733333333333;0.0;0.00493;0.0504;0.982733333333333
34;4.549600000000013;0.211433333333333;13.5;2014-01-02 10:00:00;0.0504;35;0.211433333333333;-1.43013333333333;1.64151666666667;0.0;0.00493;0.0504;1.64151666666667
35;6.490383333333344;0.2419;13.5;2014-01-02 11:00:00;0.0504;36;0.2419;-1.9408;2.18268333333333;0.0;0.00493;0.0504;2.18268333333333
36;8.728300000000013;0.2616;13.5;2014-01-02 12:00:00;0.0504;37;0.2616;-2.23783333333333;2.49951666666667;0.0;0.00493;0.0504;2.49951666666667
37;10.954866666666677;0.243366666666667;13.5;2014-01-02 13:00:00;0.0504;38;0.243366666666667;-2.22648333333333;2.46993333333333;0.0;0.00493;0.0504;2.46993333333333
38;12.85336666666668;0.212166666666667;13.5;2014-01-02 14:00:00;0.0504;39;0.212166666666667;-1.89848333333333;2.11066666666667;0.0;0.00493;0.0504;2.11066666666667
39;13.5;0.2333;13.5;2014-01-02 15:00:00;0.0504;40;0.2333;-1.52275;1.7559;0.0;0.00493;0.0504;0.879933333333319
40;13.5;0.255466666666667;13.5;2014-01-02 16:00:00;0.0504;41;0.255466666666667;-0.967166666666667;1.22256666666667;0.0;0.00493;0.0504;0.25546666666666784
41;13.5;0.218333333333333;13.5;2014-01-02 17:00:00;0.0504;42;0.218333333333333;-0.0515666666666667;0.266516666666667;0.0;0.00493;0.0504;0.21833333333333288
42;13.301333333333332;0.198666666666667;13.5;2014-01-02 18:00:00;0.0504;43;0.198666666666667;0.198666666666667;0.0;0.0;0.00493;0.0504;0.0
43;12.777349999999998;0.523983333333333;13.5;2014-01-02 19:00:00;0.0504;44;0.523983333333333;0.523983333333333;0.0;0.0;0.00493;0.0504;0.0
44;11.752883333333328;1.02446666666667;13.5;2014-01-02 20:00:00;0.0504;45;1.02446666666667;1.02446666666667;0.0;0.0;0.00493;0.0504;0.0
45;11.11346666666666;0.639416666666667;13.5;2014-01-02 21:00:00;0.0504;46;0.639416666666667;0.639416666666667;0.0;0.0;0.00493;0.0504;0.0
46;10.294333333333327;0.819133333333333;13.5;2014-01-02 22:00:00;0.0504;47;0.819133333333333;0.819133333333333;0.0;0.0;0.00493;0.0504;0.0
47;10.294333333333327;0.0;13.5;2014-01-02 23:00:00;0.00493;48;0.255683333333333;0.255683333333333;0.0;0.255683333333333;0.00493;0.00493;0.0
48;10.294333333333327;0.0;13.5;2014-01-03 00:00:00;0.00493;49;0.2125;0.2125;0.0;0.2125;0.00493;0.00493;0.0
49;10.294333333333327;0.0;13.5;2014-01-03 01:00:00;0.00493;50;0.330666666666667;0.330666666666667;0.0;0.330666666666667;0.00493;0.00493;0.0
50;10.294333333333327;0.0;13.5;2014-01-03 02:00:00;0.00493;51;0.346283333333333;0.346283333333333;0.0;0.346283333333333;0.00493;0.00493;0.0
51;10.294333333333327;0.0;13.5;2014-01-03 03:00:00;0.00493;52;0.360333333333333;0.360333333333333;0.0;0.360333333333333;0.00493;0.00493;0.0
52;10.294333333333327;0.0;13.5;2014-01-03 04:00:00;0.00493;53;0.3478;0.3478;0.0;0.3478;0.00493;0.00493;0.0
53;10.294333333333327;0.0;13.5;2014-01-03 05:00:00;0.00493;54;0.348916666666667;0.348916666666667;0.0;0.348916666666667;0.00493;0.00493;0.0
54;10.294333333333327;0.0;13.5;2014-01-03 06:00:00;0.00493;55;0.728716666666667;0.728716666666667;0.0;0.728716666666667;0.00493;0.00493;0.0
55;9.774299999999995;0.52525;13.5;2014-01-03 07:00:00;0.0504;56;0.52525;0.514733333333333;0.00521666666666667;0.0;0.00493;0.0504;0.00521666666666667
56;10.060399999999994;0.239983333333333;13.5;2014-01-03 08:00:00;0.0504;57;0.239983333333333;-0.28615;0.526083333333333;0.0;0.00493;0.0504;0.526083333333333
57;10.851966666666662;0.247733333333333;13.5;2014-01-03 09:00:00;0.0504;58;0.247733333333333;-0.7915;1.0393;0.0;0.00493;0.0504;1.0393
58;12.243483333333334;0.232;13.5;2014-01-03 10:00:00;0.0504;59;0.232;-1.3914;1.62351666666667;0.0;0.00493;0.0504;1.62351666666667
59;13.5;0.2178;13.5;2014-01-03 11:00:00;0.0504;60;0.2178;-1.97068333333333;2.18841666666667;0.0;0.00493;0.0504;1.4743166666666663
60;13.5;0.373116666666667;13.5;2014-01-03 12:00:00;0.0504;61;0.373116666666667;-2.16116666666667;2.53428333333333;0.0;0.00493;0.0504;0.37311666666666543
61;13.5;0.297633333333333;13.5;2014-01-03 13:00:00;0.0504;62;0.297633333333333;-2.37076666666667;2.66836666666667;0.0;0.00493;0.0504;0.29763333333333275
62;13.5;0.246566666666667;13.5;2014-01-03 14:00:00;0.0504;63;0.246566666666667;-2.29008333333333;2.53665;0.0;0.00493;0.0504;0.2465666666666646
63;13.5;0.227033333333333;13.5;2014-01-03 15:00:00;0.0504;64;0.227033333333333;-1.91521666666667;2.14213333333333;0.0;0.00493;0.0504;0.22703333333333298
64;13.5;0.227183333333333;13.5;2014-01-03 16:00:00;0.0504;65;0.227183333333333;-1.2015;1.42875;0.0;0.00493;0.0504;0.22718333333333174
65;13.5;0.228483333333333;13.5;2014-01-03 17:00:00;0.0504;66;0.228483333333333;-0.0675666666666667;0.289783333333333;0.0;0.00493;0.0504;0.22848333333333376
66;13.272283333333332;0.227716666666667;13.5;2014-01-03 18:00:00;0.0504;67;0.227716666666667;0.227716666666667;0.0;0.0;0.00493;0.0504;0.0
67;12.671533333333333;0.60075;13.5;2014-01-03 19:00:00;0.0504;68;0.60075;0.60075;0.0;0.0;0.00493;0.0504;0.0
68;11.71935;0.952183333333333;13.5;2014-01-03 20:00:00;0.0504;69;0.952183333333333;0.952183333333333;0.0;0.0;0.00493;0.0504;0.0
69;10.927016666666667;0.792333333333333;13.5;2014-01-03 21:00:00;0.0504;70;0.792333333333333;0.792333333333333;0.0;0.0;0.00493;0.0504;0.0
70;10.201433333333334;0.725583333333333;13.5;2014-01-03 22:00:00;0.0504;71;0.725583333333333;0.725583333333333;0.0;0.0;0.00493;0.0504;0.0
71;10.201433333333334;0.0;13.5;2014-01-03 23:00:00;0.00493;72;0.623966666666667;0.623966666666667;0.0;0.623966666666667;0.00493;0.00493;0.0
72;10.201433333333334;0.0;13.5;2014-01-04 00:00:00;0.00493;73;0.3525;0.3525;0.0;0.3525;0.00493;0.00493;0.0
73;10.201433333333334;0.0;13.5;2014-01-04 01:00:00;0.00493;74;0.311216666666667;0.311216666666667;0.0;0.311216666666667;0.00493;0.00493;0.0
74;10.201433333333334;0.0;13.5;2014-01-04 02:00:00;0.00493;75;0.331416666666667;0.331416666666667;0.0;0.331416666666667;0.00493;0.00493;0.0
75;10.201433333333334;0.0;13.5;2014-01-04 03:00:00;0.00493;76;0.248083333333333;0.248083333333333;0.0;0.248083333333333;0.00493;0.00493;0.0
76;10.201433333333334;0.0;13.5;2014-01-04 04:00:00;0.00493;77;0.350716666666667;0.350716666666667;0.0;0.350716666666667;0.00493;0.00493;0.0
77;10.201433333333334;0.0;13.5;2014-01-04 05:00:00;0.00493;78;0.338016666666667;0.338016666666667;0.0;0.338016666666667;0.00493;0.00493;0.0
78;10.201433333333334;0.0;13.5;2014-01-04 06:00:00;0.00493;79;0.812216666666667;0.812216666666667;0.0;0.812216666666667;0.00493;0.00493;0.0
79;9.668916666666668;0.540666666666667;13.5;2014-01-04 07:00:00;0.0504;80;0.540666666666667;0.5272;0.00815;0.0;0.00493;0.0504;0.00815
80;9.728866666666669;0.384466666666667;13.5;2014-01-04 08:00:00;0.0504;81;0.384466666666667;-0.0598666666666667;0.444416666666667;0.0;0.00493;0.0504;0.444416666666667
81;10.364300000000002;0.31805;13.5;2014-01-04 09:00:00;0.0504;82;0.31805;-0.6354;0.953483333333333;0.0;0.00493;0.0504;0.953483333333333
82;11.294483333333336;0.439166666666667;13.5;2014-01-04 10:00:00;0.0504;83;0.439166666666667;-0.9301;1.36935;0.0;0.00493;0.0504;1.36935
83;12.607783333333332;0.242683333333333;13.5;2014-01-04 11:00:00;0.0504;84;0.242683333333333;-1.31323333333333;1.55598333333333;0.0;0.00493;0.0504;1.55598333333333
84;13.5;0.25235;13.5;2014-01-04 12:00:00;0.0504;85;0.25235;-2.14621666666667;2.39845;0.0;0.00493;0.0504;1.1445666666666674
85;13.5;0.290883333333333;13.5;2014-01-04 13:00:00;0.0504;86;0.290883333333333;-2.15713333333333;2.44801666666667;0.0;0.00493;0.0504;0.2908833333333338
86;13.5;0.413916666666667;13.5;2014-01-04 14:00:00;0.0504;87;0.413916666666667;-1.93981666666667;2.35363333333333;0.0;0.00493;0.0504;0.41391666666666627
87;13.5;0.306833333333333;13.5;2014-01-04 15:00:00;0.0504;88;0.306833333333333;-1.15781666666667;1.46461666666667;0.0;0.00493;0.0504;0.30683333333333374
88;13.5;0.620933333333333;13.5;2014-01-04 16:00:00;0.0504;89;0.620933333333333;-0.644866666666667;1.26585;0.0;0.00493;0.0504;0.6209333333333329
89;13.035683333333333;0.587283333333333;13.5;2014-01-04 17:00:00;0.0504;90;0.587283333333333;0.454766666666667;0.122966666666667;0.0;0.00493;0.0504;0.122966666666667
90;12.091766666666667;0.943916666666667;13.5;2014-01-04 18:00:00;0.0504;91;0.943916666666667;0.943916666666667;0.0;0.0;0.00493;0.0504;0.0
91;11.174833333333334;0.916933333333333;13.5;2014-01-04 19:00:00;0.0504;92;0.916933333333333;0.916933333333333;0.0;0.0;0.00493;0.0504;0.0
92;10.452716666666667;0.722116666666667;13.5;2014-01-04 20:00:00;0.0504;93;0.722116666666667;0.722116666666667;0.0;0.0;0.00493;0.0504;0.0
93;9.693083333333334;0.759633333333333;13.5;2014-01-04 21:00:00;0.0504;94;0.759633333333333;0.759633333333333;0.0;0.0;0.00493;0.0504;0.0
94;8.942333333333334;0.75075;13.5;2014-01-04 22:00:00;0.0504;95;0.75075;0.75075;0.0;0.0;0.00493;0.0504;0.0
95;8.942333333333334;0.0;13.5;2014-01-04 23:00:00;0.00493;96;0.3723;0.3723;0.0;0.3723;0.00493;0.00493;0.0
96;8.942333333333334;0.0;13.5;2014-01-05 00:00:00;0.00493;97;0.232533333333333;0.232533333333333;0.0;0.232533333333333;0.00493;0.00493;0.0
97;8.942333333333334;0.0;13.5;2014-01-05 01:00:00;0.00493;98;0.23885;0.23885;0.0;0.23885;0.00493;0.00493;0.0
98;8.942333333333334;0.0;13.5;2014-01-05 02:00:00;0.00493;99;0.237766666666667;0.237766666666667;0.0;0.237766666666667;0.00493;0.00493;0.0
99;8.942333333333334;0.0;13.5;2014-01-05 03:00:00;0.00493;100;0.236433333333333;0.236433333333333;0.0;0.236433333333333;0.00493;0.00493;0.0
100;8.942333333333334;0.0;13.5;2014-01-05 04:00:00;0.00493;101;0.426866666666667;0.426866666666667;0.0;0.426866666666667;0.00493;0.00493;0.0
101;8.942333333333334;0.0;13.5;2014-01-05 05:00:00;0.00493;102;0.63335;0.63335;0.0;0.63335;0.00493;0.00493;0.0
102;8.942333333333334;0.0;13.5;2014-01-05 06:00:00;0.00493;103;0.270666666666667;0.270666666666667;0.0;0.270666666666667;0.00493;0.00493;0.0
103;8.564766666666669;0.400383333333333;13.5;2014-01-05 07:00:00;0.0504;104;0.400383333333333;0.37325;0.0228166666666667;0.0;0.00493;0.0504;0.0228166666666667
104;8.654066666666669;0.22765;13.5;2014-01-05 08:00:00;0.0504;105;0.22765;-0.0892833333333333;0.31695;0.0;0.00493;0.0504;0.31695
105;8.997700000000002;0.221383333333333;13.5;2014-01-05 09:00:00;0.0504;106;0.221383333333333;-0.343633333333333;0.565016666666667;0.0;0.00493;0.0504;0.565016666666667
106;10.369100000000005;0.233916666666667;13.5;2014-01-05 10:00:00;0.0504;107;0.233916666666667;-1.3714;1.60531666666667;0.0;0.00493;0.0504;1.60531666666667
107;11.744016666666672;0.705033333333333;13.5;2014-01-05 11:00:00;0.0504;108;0.705033333333333;-1.37503333333333;2.07995;0.0;0.00493;0.0504;2.07995
108;13.5;0.294666666666667;13.5;2014-01-05 12:00:00;0.0504;109;0.294666666666667;-2.25748333333333;2.55206666666667;0.0;0.00493;0.0504;2.0506499999999934
109;13.5;0.551866666666667;13.5;2014-01-05 13:00:00;0.0504;110;0.551866666666667;-2.14735;2.69916666666667;0.0;0.00493;0.0504;0.5518666666666667
110;13.5;0.574283333333333;13.5;2014-01-05 14:00:00;0.0504;111;0.574283333333333;-2.02135;2.59558333333333;0.0;0.00493;0.0504;0.5742833333333333
111;13.5;0.612216666666667;13.5;2014-01-05 15:00:00;0.0504;112;0.612216666666667;-1.50741666666667;2.11963333333333;0.0;0.00493;0.0504;0.6122166666666677
112;13.5;0.661316666666667;13.5;2014-01-05 16:00:00;0.0504;113;0.661316666666667;-0.591633333333333;1.25291666666667;0.0;0.00493;0.0504;0.6613166666666668
113;12.83005;0.747066666666667;13.5;2014-01-05 17:00:00;0.0504;114;0.747066666666667;0.660466666666667;0.0771166666666667;0.0;0.00493;0.0504;0.0771166666666667
114;12.037366666666667;0.792683333333333;13.5;2014-01-05 18:00:00;0.0504;115;0.792683333333333;0.792683333333333;0.0;0.0;0.00493;0.0504;0.0
115;11.208583333333333;0.828783333333333;13.5;2014-01-05 19:00:00;0.0504;116;0.828783333333333;0.828783333333333;0.0;0.0;0.00493;0.0504;0.0
116;10.43875;0.769833333333333;13.5;2014-01-05 20:00:00;0.0504;117;0.769833333333333;0.769833333333333;0.0;0.0;0.00493;0.0504;0.0
117;9.490450000000001;0.9483;13.5;2014-01-05 21:00:00;0.0504;118;0.9483;0.9483;0.0;0.0;0.00493;0.0504;0.0
118;8.733133333333335;0.757316666666667;13.5;2014-01-05 22:00:00;0.0504;119;0.757316666666667;0.757316666666667;0.0;0.0;0.00493;0.0504;0.0
119;8.733133333333335;0.0;13.5;2014-01-05 23:00:00;0.00493;120;0.3129;0.3129;0.0;0.3129;0.00493;0.00493;0.0
120;8.733133333333335;0.0;13.5;2014-01-06 00:00:00;0.00493;121;0.2962;0.2962;0.0;0.2962;0.00493;0.00493;0.0
121;8.733133333333335;0.0;13.5;2014-01-06 01:00:00;0.00493;122;0.337483333333333;0.337483333333333;0.0;0.337483333333333;0.00493;0.00493;0.0
122;8.733133333333335;0.0;13.5;2014-01-06 02:00:00;0.00493;123;0.4104;0.4104;0.0;0.4104;0.00493;0.00493;0.0
123;8.733133333333335;0.0;13.5;2014-01-06 03:00:00;0.00493;124;0.414033333333333;0.414033333333333;0.0;0.414033333333333;0.00493;0.00493;0.0
124;8.733133333333335;0.0;13.5;2014-01-06 04:00:00;0.00493;125;0.430316666666667;0.430316666666667;0.0;0.430316666666667;0.00493;0.00493;0.0
125;8.733133333333335;0.0;13.5;2014-01-06 05:00:00;0.00493;126;0.4512;0.4512;0.0;0.4512;0.00493;0.00493;0.0
126;8.733133333333335;0.0;13.5;2014-01-06 06:00:00;0.00493;127;1.08933333333333;1.08933333333333;0.0;1.08933333333333;0.00493;0.00493;0.0
127;7.973483333333335;0.764133333333333;13.5;2014-01-06 07:00:00;0.0504;128;0.764133333333333;0.7537;0.00448333333333333;0.0;0.00493;0.0504;0.00448333333333333
128;8.059716666666667;0.227766666666667;13.5;2014-01-06 08:00:00;0.0504;129;0.227766666666667;-0.0862;0.314;0.0;0.00493;0.0504;0.314
129;8.507233333333334;0.271933333333333;13.5;2014-01-06 09:00:00;0.0504;130;0.271933333333333;-0.447516666666667;0.71945;0.0;0.00493;0.0504;0.71945
130;9.173216666666667;0.431066666666667;13.5;2014-01-06 10:00:00;0.0504;131;0.431066666666667;-0.665966666666667;1.09705;0.0;0.00493;0.0504;1.09705
131;10.332883333333335;0.255483333333333;13.5;2014-01-06 11:00:00;0.0504;132;0.255483333333333;-1.1597;1.41515;0.0;0.00493;0.0504;1.41515
132;11.541650000000002;0.221133333333333;13.5;2014-01-06 12:00:00;0.0504;133;0.221133333333333;-1.20888333333333;1.4299;0.0;0.00493;0.0504;1.4299
133;13.257083333333332;0.2284;13.5;2014-01-06 13:00:00;0.0504;134;0.2284;-1.71535;1.94383333333333;0.0;0.00493;0.0504;1.94383333333333
134;13.5;0.255433333333333;13.5;2014-01-06 14:00:00;0.0504;135;0.255433333333333;-1.63246666666667;1.88793333333333;0.0;0.00493;0.0504;0.49835000000000096
135;13.5;0.2212;13.5;2014-01-06 15:00:00;0.0504;136;0.2212;-1.16706666666667;1.38828333333333;0.0;0.00493;0.0504;0.2211999999999994
136;13.5;0.214866666666667;13.5;2014-01-06 16:00:00;0.0504;137;0.214866666666667;-0.3321;0.54695;0.0;0.00493;0.0504;0.21486666666666676
137;13.296650000000001;0.2427;13.5;2014-01-06 17:00:00;0.0504;138;0.2427;0.1938;0.03935;0.0;0.00493;0.0504;0.03935
138;13.015366666666669;0.281283333333333;13.5;2014-01-06 18:00:00;0.0504;139;0.281283333333333;0.281283333333333;0.0;0.0;0.00493;0.0504;0.0
139;12.486750000000002;0.528616666666667;13.5;2014-01-06 19:00:00;0.0504;140;0.528616666666667;0.528616666666667;0.0;0.0;0.00493;0.0504;0.0
140;11.498950000000002;0.9878;13.5;2014-01-06 20:00:00;0.0504;141;0.9878;0.9878;0.0;0.0;0.00493;0.0504;0.0
141;10.383650000000003;1.1153;13.5;2014-01-06 21:00:00;0.0504;142;1.1153;1.1153;0.0;0.0;0.00493;0.0504;0.0
142;9.69811666666667;0.685533333333333;13.5;2014-01-06 22:00:00;0.0504;143;0.685533333333333;0.685533333333333;0.0;0.0;0.00493;0.0504;0.0
143;9.69811666666667;0.0;13.5;2014-01-06 23:00:00;0.00493;144;0.248883333333333;0.248883333333333;0.0;0.248883333333333;0.00493;0.00493;0.0
144;9.69811666666667;0.0;13.5;2014-01-07 00:00:00;0.00493;145;0.36375;0.36375;0.0;0.36375;0.00493;0.00493;0.0
145;9.69811666666667;0.0;13.5;2014-01-07 01:00:00;0.00493;146;0.344416666666667;0.344416666666667;0.0;0.344416666666667;0.00493;0.00493;0.0
146;9.69811666666667;0.0;13.5;2014-01-07 02:00:00;0.00493;147;0.389866666666667;0.389866666666667;0.0;0.389866666666667;0.00493;0.00493;0.0
147;9.69811666666667;0.0;13.5;2014-01-07 03:00:00;0.00493;148;0.43705;0.43705;0.0;0.43705;0.00493;0.00493;0.0
148;9.69811666666667;0.0;13.5;2014-01-07 04:00:00;0.00493;149;0.435416666666667;0.435416666666667;0.0;0.435416666666667;0.00493;0.00493;0.0
149;9.69811666666667;0.0;13.5;2014-01-07 05:00:00;0.00493;150;0.4124;0.4124;0.0;0.4124;0.00493;0.00493;0.0
150;9.69811666666667;0.0;13.5;2014-01-07 06:00:00;0.00493;151;0.906016666666667;0.906016666666667;0.0;0.906016666666667;0.00493;0.00493;0.0
151;9.183600000000002;0.52835;13.5;2014-01-07 07:00:00;0.0504;152;0.52835;0.510233333333333;0.0138333333333333;0.0;0.00493;0.0504;0.0138333333333333
152;9.4783;0.224583333333333;13.5;2014-01-07 08:00:00;0.0504;153;0.224583333333333;-0.294666666666667;0.519283333333333;0.0;0.00493;0.0504;0.519283333333333
153;10.293050000000004;0.233216666666667;13.5;2014-01-07 09:00:00;0.0504;154;0.233216666666667;-0.814683333333333;1.04796666666667;0.0;0.00493;0.0504;1.04796666666667
154;11.726950000000008;0.222916666666667;13.5;2014-01-07 10:00:00;0.0504;155;0.222916666666667;-1.43385;1.65681666666667;0.0;0.00493;0.0504;1.65681666666667
155;13.5;0.317166666666667;13.5;2014-01-07 11:00:00;0.0504;156;0.317166666666667;-1.91555;2.23283333333333;0.0;0.00493;0.0504;2.0902166666666595
156;13.5;0.263766666666667;13.5;2014-01-07 12:00:00;0.0504;157;0.263766666666667;-2.31911666666667;2.58296666666667;0.0;0.00493;0.0504;0.26376666666666626
157;13.5;0.2346;13.5;2014-01-07 13:00:00;0.0504;158;0.2346;-2.48321666666667;2.71778333333333;0.0;0.00493;0.0504;0.2346000000000008
